[debug] > Exec(test, None, None)
[warn] build source files have changed
[warn] modified files: 
[warn]   C:\Users\hongs\Google Drive\SISLAB\Demo\FullAdder\build.sbt
[warn] Apply these changes by running `reload`.
[warn] Automatically reload the build when source changes are detected by setting `Global / onChangedBuildSource := ReloadOnSourceChanges`.
[warn] Disable this warning by setting `Global / onChangedBuildSource := IgnoreSourceChanges`.
[debug] Evaluating tasks: Test / test
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] FullAdderSpec:
[info] WaveformCounter
[info] FullAdderSpec *** ABORTED ***
[info]   java.lang.IncompatibleClassChangeError: class treadle.stage.phases.ChirrtlToLow has interface firrtl.Transform as super class
[info]   at java.lang.ClassLoader.defineClass1(Native Method)
[info]   at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
[info]   at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
[info]   at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
[info]   at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
[info]   at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
[info]   at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
[info]   at java.security.AccessController.doPrivileged(Native Method)
[info]   at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
[info]   at sbt.internal.ManagedClassLoader.findClass(ManagedClassLoader.java:102)
[info]   ...
[error] java.lang.IncompatibleClassChangeError: class treadle.stage.phases.ChirrtlToLow has interface firrtl.Transform as super class
[error] 	at java.lang.ClassLoader.defineClass1(Native Method)
[error] 	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
[error] 	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
[error] 	at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
[error] 	at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
[error] 	at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
[error] 	at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
[error] 	at java.security.AccessController.doPrivileged(Native Method)
[error] 	at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
[error] 	at sbt.internal.ManagedClassLoader.findClass(ManagedClassLoader.java:102)
[error] 	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
[error] 	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
[error] 	at treadle.stage.phases.PrepareAst$.<init>(PrepareAst.scala:114)
[error] 	at treadle.stage.phases.PrepareAst$.<clinit>(PrepareAst.scala)
[error] 	at treadle.stage.TreadleCompatibilityPhase$.<init>(TreadleStage.scala:14)
[error] 	at treadle.stage.TreadleCompatibilityPhase$.<clinit>(TreadleStage.scala)
[error] 	at treadle.TreadleTester.<init>(TreadleTester.scala:35)
[error] 	at chisel3.iotesters.TreadleBackend.<init>(TreadleBackend.scala:17)
[error] 	at chisel3.iotesters.setupTreadleBackend$.apply(TreadleBackend.scala:147)
[error] 	at chisel3.iotesters.Driver$$anonfun$execute$1$$anonfun$apply$mcZ$sp$1.apply$mcZ$sp(Driver.scala:53)
[error] 	at chisel3.iotesters.Driver$$anonfun$execute$1$$anonfun$apply$mcZ$sp$1.apply(Driver.scala:38)
[error] 	at chisel3.iotesters.Driver$$anonfun$execute$1$$anonfun$apply$mcZ$sp$1.apply(Driver.scala:38)
[error] 	at logger.Logger$$anonfun$makeScope$1.apply(Logger.scala:166)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:58)
[error] 	at logger.Logger$.makeScope(Logger.scala:164)
[error] 	at logger.Logger$.makeScope(Logger.scala:127)
[error] 	at chisel3.iotesters.Driver$$anonfun$execute$1.apply$mcZ$sp(Driver.scala:38)
[error] 	at chisel3.iotesters.Driver$$anonfun$execute$1.apply(Driver.scala:38)
[error] 	at chisel3.iotesters.Driver$$anonfun$execute$1.apply(Driver.scala:38)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:58)
[error] 	at chisel3.iotesters.Driver$.execute(Driver.scala:37)
[error] 	at chisel3.iotesters.Driver$.execute(Driver.scala:99)
[error] 	at FullAdderSpec$$anonfun$1.apply(FullAdderSpec.scala:28)
[error] 	at FullAdderSpec$$anonfun$1.apply(FullAdderSpec.scala:30)
[error] 	at org.scalatest.OutcomeOf$class.outcomeOf(OutcomeOf.scala:85)
